score, type, index
12,0,1724
12,0,1725
12,0,1726
12,0,1727
12,0,1728
0,0,1729
12,0,1730
12,0,1731
12,0,1732
12,0,1733
12,0,1734
12,0,1735
12,0,1736
0,0,1737
0,0,1738
0,0,1739
0,0,1740
12,0,1741
12,0,1742
12,0,1743
12,0,1744
12,0,1745
0,0,1746
12,0,1747
12,0,1748
12,0,1749
12,0,1750
12,0,1751
12,0,1752
12,0,1753
0,0,1754
0,0,1755
12,0,1756
12,0,1757
12,0,1758
12,0,1759
0,0,1760
12,0,1761
12,0,1762
12,0,1763
12,0,1764
12,0,1765
12,0,1766
12,0,1767
12,0,1768
12,0,1769
0,0,1770
0,0,1771
0,0,1772
12,0,1773
12,0,1774
12,0,1775
12,0,1776
12,0,1777
12,0,1778
12,0,1779
12,0,1780
12,0,1781
12,0,1782
12,0,1783
12,0,1784
12,0,1785
12,0,1786
0,0,1787
12,0,1788
12,0,1789
12,0,1790
0,0,1791
12,0,1792
12,0,1793
12,0,1794
0,0,1795
0,0,1796
12,0,1797
12,0,1798
12,0,1799
0,0,1800
0,0,1801
12,0,1802
12,0,1803
0,0,1804
12,0,1805
12,0,1806
12,0,1807
0,0,1808
12,0,1809
12,0,1810
12,0,1811
12,0,1812
12,0,1813
12,0,1814
12,0,1815
0,0,1816
0,0,1817
12,0,1818
12,0,1819
12,0,1820
0,0,1821
0,0,1822
0,0,1823
12,0,1824
12,0,1825
0,0,1826
12,0,1827
12,0,1828
12,0,1829
12,0,1830
12,0,1831
12,0,1832
12,0,1833
12,0,1834
12,0,1835
0,0,1836
12,0,1837
12,0,1838
12,0,1839
12,0,1840
12,0,1841
12,0,1842
12,0,1843
12,0,1844
12,0,1845
12,0,1846
12,0,1847
12,0,1848
12,0,1849
12,0,1850
0,0,1851
12,0,1852
12,0,1853
12,0,1854
12,0,1855
12,0,1856
0,0,1857
12,0,1858
12,0,1859
12,0,1860
12,0,1861
12,0,1862
12,0,1863
12,0,1864
12,0,1865
12,0,1866
12,0,1867
0,0,1868
12,0,1869
12,0,1870
12,0,1871
12,0,1872
12,0,1873
12,0,1874
12,0,1875
12,0,1876
12,0,1877
12,0,1878
12,0,1879
12,0,1880
12,0,1881
0,0,1882
12,0,1883
12,0,1884
12,0,1885
0,0,1886
12,0,1887
12,0,1888
12,0,1889
0,0,1890
0,0,1891
12,0,1892
12,0,1893
12,0,1894
0,0,1895
12,0,1896
12,0,1897
12,0,1898
12,0,1899
12,0,1900
12,0,1901
12,0,1902
12,0,1903
12,0,1904
12,0,1905
12,0,1906
12,0,1907
0,0,1908
0,0,1909
0,0,1910
12,0,1911
12,0,1912
12,0,1913
12,0,1914
12,0,1915
0,0,1916
12,0,1917
12,0,1918
12,0,1919
12,0,1920
12,0,1921
12,0,1922
0,0,1923
12,0,1924
12,0,1925
0,0,1926
12,0,1927
12,0,1928
12,0,1929
12,0,1930
12,0,1931
12,0,1932
12,0,1933
12,0,1934
12,0,1935
12,0,1936
12,0,1937
0,0,1938
12,0,1939
12,0,1940
12,0,1941
0,0,1942
0,0,1943
12,0,1944
12,0,1945
12,0,1946
12,0,1947
12,0,1948
12,0,1949
12,0,1950
0,0,1951
12,0,1952
12,0,1953
12,0,1954
12,0,1955
0,0,1956
0,0,1957
0,0,1958
12,0,1959
12,0,1960
12,0,1961
12,0,1962
12,0,1963
12,0,1964
12,0,1965
12,0,1966
12,0,1967
12,0,1968
12,0,1969
12,0,1970
12,0,1971
12,0,1972
12,0,1973
12,0,1974
12,0,1975
12,0,1976
12,0,1977
12,0,1978
0,0,1979
12,0,1980
12,0,1981
12,0,1982
12,0,1983
12,0,1984
12,0,1985
12,0,1986
0,0,1987
12,0,1988
12,0,1989
0,0,1990
0,2,1991
24,2,1992
30,2,1993
0,2,1994
18,2,1995
30,2,1996
24,2,1997
30,2,1998
24,2,1999
6,2,2000
24,2,2001
30,2,2002
12,2,2003
18,2,2004
18,2,2005
12,2,2006
18,2,2007
12,2,2008
0,2,2009
12,2,2010
0,2,2011
18,2,2012
6,2,2013
6,2,2014
18,2,2015
0,2,2016
18,2,2017
6,2,2018
12,2,2019
18,2,2020
0,2,2021
12,2,2022
6,2,2023
18,2,2024
12,2,2025
24,2,2026
36,2,2027
30,2,2028
24,2,2029
0,2,2030
24,2,2031
6,2,2032
18,2,2033
6,2,2034
18,2,2035
18,2,2036
6,2,2037
18,2,2038
6,2,2039
12,2,2040
18,2,2041
6,2,2042
12,2,2043
18,2,2044
12,2,2045
12,2,2046
12,2,2047
6,2,2048
12,2,2049
6,2,2050
12,2,2051
18,2,2052
12,2,2053
12,2,2054
24,2,2055
6,2,2056
12,2,2057
18,2,2058
12,2,2059
12,2,2060
12,2,2061
6,2,2062
18,2,2063
30,2,2064
12,2,2065
18,2,2066
18,2,2067
6,2,2068
12,2,2069
18,2,2070
6,2,2071
12,2,2072
12,2,2073
18,2,2074
12,2,2075
6,2,2076
12,2,2077
24,2,2078
0,2,2079
18,2,2080
6,2,2081
18,2,2082
0,2,2083
18,2,2084
12,2,2085
12,2,2086
24,2,2087
12,2,2088
6,2,2089
18,2,2090
0,2,2091
18,2,2092
0,2,2093
18,2,2094
18,2,2095
0,2,2096
24,2,2097
6,2,2098
18,2,2099
18,2,2100
6,2,2101
6,2,2102
18,2,2103
6,2,2104
18,2,2105
6,2,2106
12,2,2107
24,2,2108
18,2,2109
0,2,2110
12,2,2111
12,2,2112
18,2,2113
12,2,2114
6,2,2115
18,2,2116
0,2,2117
18,2,2118
12,2,2119
6,2,2120
18,2,2121
12,2,2122
6,2,2123
24,2,2124
12,2,2125
6,2,2126
12,2,2127
18,2,2128
12,2,2129
6,2,2130
24,2,2131
0,2,2132
18,2,2133
0,2,2134
18,2,2135
12,2,2136
12,2,2137
18,2,2138
30,2,2139
30,2,2140
6,2,2141
18,2,2142
6,2,2143
12,2,2144
30,2,2145
24,2,2146
18,2,2147
12,2,2148
12,2,2149
12,2,2150
0,2,2151
18,2,2152
6,2,2153
6,2,2154
12,2,2155
0,2,2156
24,2,2157
30,2,2158
6,2,2159
6,2,2160
12,2,2161
12,2,2162
12,2,2163
18,2,2164
12,2,2165
18,2,2166
24,2,2167
6,2,2168
18,2,2169
0,2,2170
30,2,2171
12,2,2172
12,2,2173
12,2,2174
18,2,2175
0,2,2176
12,2,2177
12,2,2178
18,2,2179
24,2,2180
0,2,2181
12,2,2182
6,2,2183
12,2,2184
18,2,2185
6,2,2186
18,2,2187
0,2,2188
18,2,2189
12,2,2190
18,2,2191
12,2,2192
6,2,2193
12,2,2194
18,2,2195
0,2,2196
18,2,2197
6,2,2198
18,2,2199
36,2,2200
18,2,2201
6,2,2202
6,2,2203
12,2,2204
6,2,2205
18,2,2206
12,2,2207
6,2,2208
18,2,2209
0,2,2210
12,2,2211
6,2,2212
18,2,2213
18,2,2214
6,2,2215
12,2,2216
6,2,2217
18,2,2218
18,2,2219
12,2,2220
12,2,2221
24,2,2222
24,2,2223
24,2,2224
30,2,2225
0,2,2226
12,2,2227
12,2,2228
12,2,2229
18,2,2230
0,2,2231
24,2,2232
0,2,2233
24,2,2234
0,2,2235
12,2,2236
12,2,2237
12,2,2238
18,2,2239
6,2,2240
24,2,2241
18,2,2242
6,2,2243
18,2,2244
18,2,2245
6,2,2246
12,2,2247
24,2,2248
18,2,2249
12,2,2250
12,2,2251
18,2,2252
6,2,2253
12,2,2254
6,2,2255
18,2,2256
6,2,2257
6,2,2258
24,2,2259
6,2,2260
24,2,2261
30,2,2262
6,2,2263
30,2,2264
24,2,2265
6,2,2266
24,2,2267
6,2,2268
18,2,2269
30,2,2270
12,2,2271
6,2,2272
18,2,2273
12,2,2274
18,2,2275
18,2,2276
18,2,2277
6,2,2278
12,2,2279
24,2,2280
0,2,2281
24,2,2282
30,2,2283
12,2,2284
12,2,2285
24,2,2286
6,2,2287
18,2,2288
24,2,2289
12,2,2290
18,2,2291
12,2,2292
36,2,2293
18,2,2294
6,2,2295
24,2,2296
30,2,2297
6,2,2298
12,2,2299
6,2,2300
12,2,2301
24,2,2302
12,2,2303
6,2,2304
24,2,2305
6,2,2306
12,2,2307
0,2,2308
18,2,2309
30,2,2310
0,2,2311
24,2,2312
36,2,2313
12,2,2314
30,2,2315
6,2,2316
6,2,2317
24,2,2318
24,2,2319
24,2,2320
6,2,2321
12,2,2322
0,2,2323
12,2,2324
6,2,2325
18,2,2326
18,2,2327
0,2,2328
12,2,2329
30,2,2330
6,2,2331
24,2,2332
18,2,2333
24,2,2334
12,2,2335
12,2,2336
18,2,2337
30,2,2338
12,2,2339
12,2,2340
24,2,2341
12,2,2342
6,2,2343
12,2,2344
18,2,2345
12,2,2346
18,2,2347
30,2,2348
18,2,2349
36,2,2350
24,2,2351
6,2,2352
24,2,2353
0,2,2354
30,2,2355
24,2,2356
0,2,2357
12,2,2358
30,2,2359
6,2,2360
18,2,2361
0,2,2362
24,2,2363
0,2,2364
30,2,2365
18,2,2366
30,2,2367
12,2,2368
6,2,2369
18,2,2370
12,2,2371
6,2,2372
18,2,2373
0,2,2374
18,2,2375
6,2,2376
18,2,2377
24,2,2378
18,2,2379
6,2,2380
12,2,2381
18,2,2382
12,2,2383
18,2,2384
12,2,2385
12,2,2386
6,2,2387
12,2,2388
24,2,2389
6,2,2390
24,2,2391
30,2,2392
6,2,2393
18,2,2394
30,2,2395
0,2,2396
18,2,2397
12,2,2398
6,2,2399
12,2,2400
36,2,2401
24,2,2402
12,2,2403
12,2,2404
24,2,2405
30,2,2406
30,2,2407
0,2,2408
24,2,2409
18,2,2410
0,2,2411
18,2,2412
36,2,2413
24,2,2414
12,2,2415
18,2,2416
12,2,2417
6,2,2418
18,2,2419
18,2,2420
6,2,2421
18,2,2422
30,2,2423
24,2,2424
12,2,2425
6,2,2426
18,2,2427
6,2,2428
6,2,2429
18,2,2430
18,2,2431
24,2,2432
6,2,2433
6,2,2434
12,2,2435
0,2,2436
18,2,2437
0,2,2438
18,2,2439
18,2,2440
12,2,2441
12,2,2442
18,2,2443
0,2,2444
18,2,2445
6,2,2446
18,2,2447
24,2,2448
12,2,2449
12,2,2450
18,2,2451
36,2,2452
18,2,2453
24,2,2454
6,2,2455
12,2,2456
12,2,2457
12,2,2458
12,2,2459
6,2,2460
18,2,2461
0,2,2462
18,2,2463
12,2,2464
18,2,2465
18,2,2466
6,2,2467
12,2,2468
18,2,2469
12,2,2470
12,2,2471
18,2,2472
30,2,2473
6,2,2474
18,2,2475
18,2,2476
30,2,2477
6,2,2478
18,2,2479
6,2,2480
12,2,2481
0,2,2482
12,2,2483
24,2,2484
0,2,2485
24,2,2486
6,2,2487
18,2,2488
24,2,2489
12,2,2490
12,2,2491
12,2,2492
18,2,2493
6,2,2494
12,2,2495
30,2,2496
12,2,2497
6,2,2498
12,2,2499
30,2,2500
12,2,2501
12,2,2502
24,2,2503
30,2,2504
0,2,2505
12,2,2506
12,2,2507
6,2,2508
24,2,2509
12,2,2510
12,2,2511
24,2,2512
18,2,2513
24,2,2514
18,2,2515
6,2,2516
18,2,2517
18,2,2518
6,2,2519
12,2,2520
12,2,2521
30,2,2522
0,2,2523
18,2,2524
0,2,2525
12,2,2526
12,2,2527
12,2,2528
30,2,2529
18,2,2530
0,2,2531
18,2,2532
18,2,2533
0,2,2534
24,2,2535
12,2,2536
12,2,2537
18,2,2538
6,2,2539
24,2,2540
6,2,2541
12,2,2542
18,2,2543
30,2,2544
0,2,2545
18,2,2546
30,2,2547
12,2,2548
18,2,2549
18,2,2550
6,2,2551
6,2,2552
12,2,2553
6,2,2554
18,2,2555
6,2,2556
18,2,2557
12,2,2558
18,2,2559
18,2,2560
12,2,2561
12,2,2562
24,2,2563
24,2,2564
6,2,2565
18,2,2566
30,2,2567
24,2,2568
6,2,2569
18,2,2570
0,2,2571
12,2,2572
30,2,2573
30,2,2574
30,2,2575
6,2,2576
12,2,2577
12,2,2578
12,2,2579
24,2,2580
12,2,2581
12,2,2582
18,2,2583
6,2,2584
18,2,2585
24,2,2586
30,2,2587
24,2,2588
0,2,2589
12,2,2590
6,2,2591
6,2,2592
24,2,2593
12,2,2594
12,2,2595
12,2,2596
18,2,2597
6,2,2598
12,2,2599
24,2,2600
6,2,2601
6,2,2602
12,2,2603
6,2,2604
12,2,2605
12,2,2606
12,2,2607
18,2,2608
12,2,2609
12,2,2610
18,2,2611
18,2,2612
24,2,2613
6,2,2614
12,2,2615
24,2,2616
6,2,2617
18,2,2618
0,2,2619
18,2,2620
0,2,2621
18,2,2622
0,2,2623
12,2,2624
6,2,2625
24,2,2626
6,2,2627
6,2,2628
24,2,2629
0,2,2630
24,2,2631
12,2,2632
12,2,2633
24,2,2634
6,2,2635
12,2,2636
12,2,2637
18,2,2638
0,2,2639
18,2,2640
36,2,2641
12,2,2642
6,2,2643
12,2,2644
18,2,2645
30,2,2646
12,2,2647
12,2,2648
18,2,2649
0,2,2650
12,2,2651
30,2,2652
0,2,2653
12,2,2654
6,2,2655
12,2,2656
12,2,2657
12,2,2658
18,2,2659
6,2,2660
6,2,2661
12,2,2662
6,2,2663
18,2,2664
18,2,2665
6,2,2666
18,2,2667
36,2,2668
12,2,2669
0,2,2670
18,2,2671
6,2,2672
24,2,2673
12,2,2674
12,2,2675
18,2,2676
0,2,2677
18,2,2678
30,2,2679
30,2,2680
6,2,2681
18,2,2682
6,2,2683
12,2,2684
18,2,2685
6,2,2686
6,2,2687
18,2,2688
6,2,2689
6,2,2690
18,2,2691
6,2,2692
18,2,2693
0,2,2694
18,2,2695
12,2,2696
12,2,2697
24,2,2698
6,2,2699
12,2,2700
12,2,2701
6,2,2702
18,2,2703
24,2,2704
0,2,2705
18,2,2706
6,2,2707
24,2,2708
6,2,2709
18,2,2710
18,2,2711
6,2,2712
12,2,2713
18,2,2714
12,2,2715
6,2,2716
24,2,2717
6,2,2718
18,2,2719
0,2,2720
18,2,2721
0,2,2722
24,2,2723
12,2,2724
18,2,2725
18,2,2726
36,2,2727
24,2,2728
12,2,2729
6,2,2730
24,2,2731
18,2,2732
24,2,2733
0,2,2734
30,2,2735
12,2,2736
6,2,2737
18,2,2738
6,2,2739
12,2,2740
18,2,2741
0,2,2742
24,2,2743
30,2,2744
6,2,2745
12,2,2746
18,2,2747
6,2,2748
6,2,2749
18,2,2750
6,2,2751
18,2,2752
18,2,2753
6,2,2754
18,2,2755
12,2,2756
6,2,2757
18,2,2758
6,2,2759
12,2,2760
12,2,2761
30,2,2762
6,2,2763
24,2,2764
0,2,2765
18,2,2766
12,2,2767
12,2,2768
18,2,2769
6,2,2770
12,2,2771
18,2,2772
12,2,2773
6,2,2774
18,2,2775
12,2,2776
6,2,2777
12,2,2778
30,2,2779
6,2,2780
12,2,2781
24,2,2782
24,2,2783
12,2,2784
18,2,2785
18,2,2786
30,2,2787
6,2,2788
18,2,2789
18,2,2790
12,2,2791
12,2,2792
18,2,2793
24,2,2794
6,2,2795
18,2,2796
12,2,2797
6,2,2798
18,2,2799
6,2,2800
18,2,2801
6,2,2802
6,2,2803
24,2,2804
24,2,2805
0,2,2806
12,2,2807
0,2,2808
18,2,2809
0,2,2810
18,2,2811
6,2,2812
18,2,2813
12,2,2814
36,2,2815
18,2,2816
0,2,2817
24,2,2818
12,2,2819
0,2,2820
24,2,2821
18,2,2822
0,2,2823
18,2,2824
24,2,2825
30,2,2826
6,2,2827
18,2,2828
18,2,2829
6,2,2830
12,2,2831
12,2,2832
18,2,2833
6,2,2834
18,2,2835
30,2,2836
24,2,2837
6,2,2838
12,2,2839
18,2,2840
6,2,2841
6,2,2842
12,2,2843
0,2,2844
24,2,2845
6,2,2846
12,2,2847
18,2,2848
30,2,2849
0,2,2850
12,2,2851
6,2,2852
12,2,2853
12,2,2854
6,2,2855
12,2,2856
6,2,2857
12,2,2858
24,2,2859
6,2,2860
30,2,2861
12,2,2862
0,2,2863
12,2,2864
30,2,2865
0,2,2866
30,2,2867
12,2,2868
6,2,2869
12,2,2870
18,2,2871
36,2,2872
12,2,2873
0,2,2874
18,2,2875
6,2,2876
12,2,2877
6,2,2878
24,2,2879
24,2,2880
12,2,2881
18,2,2882
12,2,2883
12,2,2884
12,2,2885
24,2,2886
6,2,2887
24,2,2888
0,2,2889
18,2,2890
6,2,2891
12,2,2892
18,2,2893
0,2,2894
12,2,2895
36,2,2896
12,2,2897
24,2,2898
36,2,2899
24,2,2900
0,2,2901
18,2,2902
6,2,2903
12,2,2904
30,2,2905
30,2,2906
12,2,2907
12,2,2908
12,2,2909
18,2,2910
30,2,2911
12,2,2912
12,2,2913
12,2,2914
6,2,2915
24,2,2916
30,2,2917
30,2,2918
6,2,2919
6,2,2920
24,2,2921
6,2,2922
18,2,2923
12,2,2924
12,2,2925
6,2,2926
12,2,2927
12,2,2928
12,2,2929
18,2,2930
30,2,2931
6,2,2932
12,2,2933
12,2,2934
12,2,2935
18,2,2936
18,2,2937
6,2,2938
24,2,2939
12,2,2940
18,2,2941
24,2,2942
12,2,2943
6,2,2944
6,2,2945
18,2,2946
0,2,2947
12,2,2948
6,2,2949
18,2,2950
6,2,2951
12,2,2952
36,2,2953
12,2,2954
36,2,2955
18,2,2956
24,2,2957
24,2,2958
30,2,2959
12,2,2960
6,2,2961
6,2,2962
18,2,2963
24,2,2964
12,2,2965
18,2,2966
18,2,2967
36,2,2968
18,2,2969
6,2,2970
12,2,2971
24,2,2972
24,2,2973
12,2,2974
18,2,2975
24,2,2976
30,2,2977
12,2,2978
18,2,2979
12,2,2980
6,2,2981
24,2,2982
12,2,2983
18,2,2984
18,2,2985
6,2,2986
18,2,2987
6,2,2988
18,2,2989
12,2,2990
6,2,2991
6,2,2992
18,2,2993
6,2,2994
24,2,2995
18,2,2996
12,2,2997
12,2,2998
24,2,2999
12,2,3000
12,2,3001
18,2,3002
24,2,3003
0,2,3004
12,2,3005
30,2,3006
12,2,3007
12,2,3008
18,2,3009
12,2,3010
18,2,3011
12,2,3012
0,2,3013
18,2,3014
6,2,3015
18,2,3016
18,2,3017
12,2,3018
12,2,3019
18,2,3020
12,2,3021
6,2,3022
12,2,3023
30,2,3024
0,2,3025
18,2,3026
6,2,3027
24,2,3028
0,2,3029
24,2,3030
18,2,3031
30,2,3032
6,2,3033
18,2,3034
0,2,3035
18,2,3036
30,2,3037
12,2,3038
12,2,3039
18,2,3040
30,2,3041
12,2,3042
6,2,3043
18,2,3044
6,2,3045
18,2,3046
24,2,3047
0,2,3048
18,2,3049
6,2,3050
18,2,3051
12,2,3052
12,2,3053
12,2,3054
6,2,3055
12,2,3056
24,2,3057
18,2,3058
12,2,3059
12,2,3060
18,2,3061
6,2,3062
18,2,3063
0,2,3064
18,2,3065
6,2,3066
18,2,3067
18,2,3068
12,2,3069
0,2,3070
18,2,3071
6,2,3072
18,2,3073
6,2,3074
18,2,3075
24,2,3076
24,2,3077
24,2,3078
0,2,3079
24,2,3080
24,2,3081
6,2,3082
12,2,3083
12,2,3084
6,2,3085
12,2,3086
18,2,3087
12,2,3088
12,2,3089
18,2,3090
12,2,3091
12,2,3092
18,2,3093
12,2,3094
6,2,3095
12,2,3096
24,2,3097
6,2,3098
12,2,3099
30,2,3100
0,2,3101
12,2,3102
6,2,3103
18,2,3104
24,2,3105
6,2,3106
18,2,3107
24,2,3108
0,2,3109
12,2,3110
30,2,3111
6,2,3112
12,2,3113
12,2,3114
12,2,3115
12,2,3116
6,2,3117
18,2,3118
30,2,3119
12,2,3120
6,2,3121
24,2,3122
0,2,3123
18,2,3124
0,2,3125
18,2,3126
30,2,3127
0,2,3128
18,2,3129
12,2,3130
12,2,3131
24,2,3132
0,2,3133
12,2,3134
30,2,3135
6,2,3136
6,2,3137
18,2,3138
30,2,3139
6,2,3140
12,2,3141
24,2,3142
30,2,3143
12,2,3144
12,2,3145
18,2,3146
0,2,3147
18,2,3148
6,2,3149
18,2,3150
6,2,3151
24,2,3152
6,2,3153
18,2,3154
6,2,3155
18,2,3156
0,2,3157
24,2,3158
6,2,3159
18,2,3160
6,2,3161
18,2,3162
6,2,3163
12,2,3164
12,2,3165
12,2,3166
12,2,3167
18,2,3168
0,2,3169
18,2,3170
12,2,3171
6,2,3172
24,2,3173
24,2,3174
12,2,3175
12,2,3176
12,2,3177
30,2,3178
30,2,3179
6,2,3180
18,2,3181
0,2,3182
24,2,3183
18,2,3184
12,2,3185
6,2,3186
18,2,3187
24,2,3188
0,2,3189
24,2,3190
0,2,3191
18,2,3192
6,2,3193
12,2,3194
18,2,3195
12,2,3196
12,2,3197
24,2,3198
12,2,3199
0,2,3200
24,2,3201
6,2,3202
18,2,3203
24,2,3204
6,2,3205
12,2,3206
6,2,3207
18,2,3208
12,2,3209
12,2,3210
18,2,3211
0,2,3212
12,2,3213
30,2,3214
0,2,3215
24,2,3216
18,2,3217
30,2,3218
12,2,3219
12,2,3220
24,2,3221
12,2,3222
12,2,3223
18,2,3224
24,2,3225
30,2,3226
0,2,3227
18,2,3228
6,2,3229
12,2,3230
24,2,3231
18,2,3232
30,2,3233
12,2,3234
18,2,3235
24,2,3236
12,2,3237
6,2,3238
24,2,3239
24,2,3240
18,2,3241
12,2,3242
12,2,3243
18,2,3244
6,2,3245
18,2,3246
0,2,3247
18,2,3248
30,2,3249
12,2,3250
18,2,3251
18,2,3252
12,2,3253
12,2,3254
18,2,3255
6,2,3256
6,2,3257
30,2,3258
12,2,3259
24,2,3260
6,2,3261
12,2,3262
18,2,3263
12,2,3264
6,2,3265
18,2,3266
6,2,3267
18,2,3268
18,2,3269
0,2,3270
12,2,3271
30,2,3272
30,2,3273
6,2,3274
18,2,3275
12,2,3276
0,2,3277
24,2,3278
6,2,3279
24,2,3280
30,2,3281
6,2,3282
18,2,3283
6,2,3284
18,2,3285
30,2,3286
12,2,3287
12,2,3288
24,2,3289
18,2,3290
0,2,3291
24,2,3292
24,2,3293
24,2,3294
36,2,3295
24,2,3296
6,2,3297
24,2,3298
0,2,3299
18,2,3300
36,2,3301
18,2,3302
30,2,3303
0,2,3304
18,2,3305
12,2,3306
6,2,3307
24,2,3308
6,2,3309
24,2,3310
0,2,3311
24,2,3312
24,2,3313
0,2,3314
12,2,3315
0,2,3316
18,2,3317
30,2,3318
12,2,3319
6,2,3320
24,2,3321
24,2,3322
6,2,3323
24,2,3324
30,2,3325
6,2,3326
24,2,3327
18,2,3328
12,2,3329
6,2,3330
24,2,3331
6,2,3332
6,2,3333
12,2,3334
0,2,3335
12,2,3336
0,2,3337
18,2,3338
6,2,3339
30,2,3340
18,2,3341
6,2,3342
24,2,3343
6,2,3344
18,2,3345
18,2,3346
6,2,3347
18,2,3348
12,2,3349
6,2,3350
12,2,3351
0,2,3352
12,2,3353
