score, type, index
12,2,3354
12,2,3355
24,2,3356
24,2,3357
12,2,3358
6,2,3359
24,2,3360
24,2,3361
30,2,3362
6,2,3363
6,2,3364
12,2,3365
6,2,3366
6,2,3367
18,2,3368
24,2,3369
24,2,3370
30,2,3371
0,2,3372
24,2,3373
6,2,3374
12,2,3375
24,2,3376
6,2,3377
18,2,3378
18,2,3379
30,2,3380
6,2,3381
6,2,3382
24,2,3383
18,2,3384
36,2,3385
18,2,3386
6,2,3387
24,2,3388
18,2,3389
6,2,3390
12,2,3391
0,2,3392
24,2,3393
30,2,3394
30,2,3395
6,2,3396
6,2,3397
12,2,3398
6,2,3399
24,2,3400
6,2,3401
24,2,3402
0,2,3403
18,2,3404
0,2,3405
18,2,3406
12,2,3407
6,2,3408
18,2,3409
12,2,3410
0,2,3411
30,2,3412
12,2,3413
6,2,3414
12,2,3415
18,2,3416
12,2,3417
12,2,3418
18,2,3419
30,2,3420
12,2,3421
18,2,3422
24,2,3423
6,2,3424
18,2,3425
12,2,3426
0,2,3427
24,2,3428
30,2,3429
6,2,3430
18,2,3431
6,2,3432
12,2,3433
24,2,3434
18,2,3435
18,2,3436
30,2,3437
6,2,3438
12,2,3439
24,2,3440
6,2,3441
18,2,3442
12,2,3443
18,2,3444
30,2,3445
24,2,3446
24,2,3447
12,2,3448
18,2,3449
18,2,3450
12,2,3451
12,2,3452
18,2,3453
12,2,3454
18,2,3455
18,2,3456
12,2,3457
6,2,3458
12,2,3459
12,2,3460
12,2,3461
18,2,3462
12,2,3463
12,2,3464
18,2,3465
30,2,3466
18,2,3467
18,2,3468
30,2,3469
6,2,3470
12,2,3471
24,2,3472
12,2,3473
12,2,3474
24,2,3475
12,2,3476
6,2,3477
12,2,3478
30,2,3479
24,2,3480
12,2,3481
12,2,3482
12,2,3483
18,2,3484
12,2,3485
18,2,3486
18,2,3487
18,2,3488
6,2,3489
12,2,3490
12,2,3491
0,2,3492
18,2,3493
6,2,3494
12,2,3495
24,2,3496
6,2,3497
6,2,3498
18,2,3499
6,2,3500
6,2,3501
12,2,3502
6,2,3503
18,2,3504
6,2,3505
12,2,3506
18,2,3507
0,2,3508
12,2,3509
30,2,3510
30,2,3511
18,2,3512
30,2,3513
6,2,3514
18,2,3515
6,2,3516
18,2,3517
12,2,3518
6,2,3519
24,2,3520
30,2,3521
36,2,3522
12,2,3523
30,2,3524
0,2,3525
18,2,3526
0,2,3527
24,2,3528
18,2,3529
30,2,3530
0,2,3531
24,2,3532
36,2,3533
18,2,3534
0,2,3535
12,2,3536
6,2,3537
18,2,3538
12,2,3539
18,2,3540
12,2,3541
12,2,3542
18,2,3543
18,2,3544
6,2,3545
12,2,3546
0,2,3547
24,2,3548
0,2,3549
18,2,3550
6,2,3551
6,2,3552
18,2,3553
6,2,3554
24,2,3555
0,2,3556
18,2,3557
6,2,3558
24,2,3559
6,2,3560
18,2,3561
12,2,3562
12,2,3563
18,2,3564
0,2,3565
12,2,3566
30,2,3567
30,2,3568
0,2,3569
12,2,3570
6,2,3571
18,2,3572
0,2,3573
24,2,3574
12,2,3575
12,2,3576
18,2,3577
6,2,3578
18,2,3579
0,2,3580
18,2,3581
36,2,3582
18,2,3583
6,2,3584
12,2,3585
18,2,3586
6,2,3587
12,2,3588
18,2,3589
12,2,3590
12,2,3591
18,2,3592
12,2,3593
6,2,3594
18,2,3595
0,2,3596
18,2,3597
6,2,3598
18,2,3599
24,2,3600
0,2,3601
12,2,3602
0,2,3603
18,2,3604
0,2,3605
24,2,3606
0,2,3607
18,2,3608
18,2,3609
6,2,3610
24,2,3611
18,2,3612
6,2,3613
18,2,3614
18,2,3615
6,2,3616
18,2,3617
30,2,3618
18,2,3619
30,2,3620
6,2,3621
24,2,3622
0,2,3623
12,2,3624
0,2,3625
18,2,3626
12,2,3627
18,2,3628
18,2,3629
0,2,3630
24,2,3631
12,2,3632
12,2,3633
12,2,3634
36,2,3635
12,2,3636
24,2,3637
12,2,3638
6,2,3639
18,2,3640
0,2,3641
18,2,3642
0,2,3643
18,2,3644
12,2,3645
12,2,3646
18,2,3647
12,2,3648
12,2,3649
24,2,3650
30,2,3651
12,2,3652
6,2,3653
24,2,3654
30,2,3655
6,2,3656
18,2,3657
18,2,3658
6,2,3659
6,2,3660
12,2,3661
12,2,3662
18,2,3663
24,2,3664
30,2,3665
12,2,3666
12,2,3667
30,2,3668
24,2,3669
6,2,3670
24,2,3671
0,2,3672
24,2,3673
12,2,3674
12,2,3675
24,2,3676
6,2,3677
24,2,3678
18,2,3679
24,2,3680
12,2,3681
12,2,3682
24,2,3683
30,2,3684
6,2,3685
18,2,3686
0,2,3687
24,2,3688
0,2,3689
18,2,3690
6,2,3691
12,2,3692
12,2,3693
6,2,3694
12,2,3695
0,2,3696
12,2,3697
24,2,3698
0,2,3699
24,2,3700
6,2,3701
18,2,3702
18,2,3703
0,2,3704
24,2,3705
30,2,3706
36,2,3707
24,2,3708
12,2,3709
18,2,3710
24,2,3711
6,2,3712
12,2,3713
30,2,3714
12,2,3715
6,2,3716
24,2,3717
0,2,3718
18,2,3719
30,2,3720
6,2,3721
24,2,3722
0,2,3723
12,2,3724
6,2,3725
12,2,3726
18,2,3727
36,2,3728
24,2,3729
30,2,3730
12,2,3731
12,2,3732
6,2,3733
12,2,3734
0,2,3735
24,2,3736
18,2,3737
6,2,3738
12,2,3739
6,2,3740
12,2,3741
12,2,3742
12,2,3743
24,2,3744
12,2,3745
30,2,3746
0,2,3747
18,2,3748
0,2,3749
18,2,3750
24,2,3751
6,2,3752
12,2,3753
18,2,3754
12,2,3755
12,2,3756
18,2,3757
6,2,3758
12,2,3759
18,2,3760
36,2,3761
30,2,3762
18,2,3763
0,2,3764
18,2,3765
12,2,3766
6,2,3767
12,2,3768
6,2,3769
12,2,3770
12,2,3771
12,2,3772
18,2,3773
18,2,3774
6,2,3775
12,2,3776
18,2,3777
24,2,3778
6,2,3779
12,2,3780
18,2,3781
24,2,3782
12,2,3783
18,2,3784
12,2,3785
36,2,3786
24,2,3787
12,2,3788
12,2,3789
24,2,3790
18,2,3791
18,2,3792
6,2,3793
18,2,3794
30,2,3795
12,2,3796
12,2,3797
24,2,3798
24,2,3799
6,2,3800
12,2,3801
6,2,3802
12,2,3803
12,2,3804
6,2,3805
12,2,3806
30,2,3807
30,2,3808
12,2,3809
12,2,3810
24,2,3811
24,2,3812
18,2,3813
24,2,3814
6,2,3815
12,2,3816
30,2,3817
0,2,3818
24,2,3819
12,2,3820
12,2,3821
18,2,3822
0,2,3823
18,2,3824
6,2,3825
24,2,3826
12,2,3827
12,2,3828
18,2,3829
18,2,3830
6,2,3831
6,2,3832
12,2,3833
6,2,3834
6,2,3835
18,2,3836
12,2,3837
12,2,3838
24,2,3839
6,2,3840
18,2,3841
24,2,3842
12,2,3843
6,2,3844
12,2,3845
6,2,3846
12,2,3847
30,2,3848
6,2,3849
18,2,3850
24,2,3851
12,2,3852
12,2,3853
12,2,3854
6,2,3855
18,2,3856
0,2,3857
18,2,3858
12,2,3859
6,2,3860
24,2,3861
6,2,3862
12,2,3863
12,2,3864
6,2,3865
18,2,3866
12,2,3867
12,2,3868
24,2,3869
12,2,3870
18,2,3871
24,2,3872
30,2,3873
12,2,3874
12,2,3875
30,2,3876
18,2,3877
6,2,3878
12,2,3879
12,2,3880
30,2,3881
18,2,3882
6,2,3883
6,2,3884
18,2,3885
30,2,3886
6,2,3887
18,2,3888
6,2,3889
18,2,3890
0,2,3891
18,2,3892
0,2,3893
12,2,3894
6,2,3895
18,2,3896
0,2,3897
30,2,3898
18,2,3899
18,2,3900
18,2,3901
6,2,3902
12,2,3903
24,2,3904
0,2,3905
12,2,3906
30,2,3907
12,2,3908
6,2,3909
24,2,3910
6,2,3911
12,2,3912
18,2,3913
30,2,3914
6,2,3915
12,2,3916
30,2,3917
12,2,3918
12,2,3919
18,2,3920
12,2,3921
12,2,3922
24,2,3923
6,2,3924
12,2,3925
18,2,3926
6,2,3927
24,2,3928
24,2,3929
6,2,3930
12,2,3931
18,2,3932
36,2,3933
12,2,3934
12,2,3935
12,2,3936
24,2,3937
6,2,3938
12,2,3939
0,2,3940
30,2,3941
18,2,3942
0,2,3943
12,2,3944
0,2,3945
18,2,3946
30,2,3947
24,2,3948
24,2,3949
6,2,3950
18,2,3951
6,2,3952
12,2,3953
6,2,3954
12,2,3955
18,2,3956
24,2,3957
12,2,3958
12,2,3959
18,2,3960
6,2,3961
12,2,3962
12,2,3963
12,2,3964
12,2,3965
18,2,3966
6,2,3967
12,2,3968
24,2,3969
18,2,3970
6,2,3971
24,2,3972
6,2,3973
12,2,3974
12,2,3975
0,2,3976
30,2,3977
18,2,3978
0,2,3979
0,0,0
0,0,0
12,4,3982
16,6,3983
12,6,3984
16,10,3985
24,6,3986
32,6,3987
24,6,3988
24,6,3989
12,6,3990
12,6,3991
16,6,3992
20,6,3993
0,4,3994
12,4,3995
20,4,3996
0,6,3997
8,6,3998
20,10,3999
12,6,4000
20,6,4001
12,4,4002
8,10,4003
4,10,4004
16,10,4005
8,10,4006
8,10,4007
16,6,4008
8,6,4009
20,6,4010
12,6,4011
12,6,4012
20,10,4013
16,6,4014
28,10,4015
20,10,4016
24,6,4017
24,4,4018
20,6,4019
12,6,4020
20,6,4021
12,6,4022
12,6,4023
20,4,4024
8,6,4025
12,6,4026
20,6,4027
12,6,4028
12,6,4029
0,10,4030
12,10,4031
16,10,4032
4,6,4033
20,6,4034
16,6,4035
0,6,4036
20,6,4037
12,10,4038
12,6,4039
16,10,4040
0,10,4041
20,6,4042
16,6,4043
4,6,4044
12,10,4045
12,6,4046
4,6,4047
16,6,4048
12,6,4049
0,6,4050
12,8,4051
16,6,4052
8,6,4053
24,6,4054
12,4,4055
0,6,4056
12,6,4057
16,6,4058
0,10,4059
8,10,4060
12,10,4061
16,6,4062
20,6,4063
4,6,4064
12,6,4065
12,10,4066
4,6,4067
16,6,4068
16,6,4069
16,6,4070
12,6,4071
8,8,4072
16,6,4073
20,6,4074
16,4,4075
0,6,4076
12,6,4077
12,6,4078
4,6,4079
20,10,4080
20,6,4081
12,6,4082
12,10,4083
20,10,4084
28,6,4085
12,10,4086
16,10,4087
8,6,4088
4,10,4089
8,6,4090
16,10,4091
0,10,4092
16,10,4093
12,6,4094
12,6,4095
20,6,4096
8,6,4097
16,6,4098
16,10,4099
12,6,4100
12,10,4101
12,10,4102
4,6,4103
8,6,4104
16,6,4105
12,6,4106
12,6,4107
12,6,4108
8,10,4109
4,6,4110
24,6,4111
12,6,4112
4,6,4113
20,6,4114
20,6,4115
16,6,4116
0,10,4117
20,6,4118
12,6,4119
4,6,4120
20,10,4121
16,6,4122
8,10,4123
12,6,4124
16,10,4125
16,6,4126
0,6,4127
16,6,4128
24,6,4129
16,6,4130
20,6,4131
12,6,4132
12,10,4133
4,10,4134
20,4,4135
20,6,4136
16,10,4137
16,6,4138
0,6,4139
20,6,4140
20,6,4141
20,4,4142
12,6,4143
4,6,4144
20,6,4145
24,6,4146
12,10,4147
12,4,4148
16,6,4149
4,6,4150
16,6,4151
16,6,4152
0,6,4153
12,6,4154
20,4,4155
4,6,4156
12,6,4157
8,6,4158
12,8,4159
16,6,4160
20,6,4161
24,6,4162
12,10,4163
4,6,4164
16,10,4165
12,10,4166
16,6,4167
16,6,4168
4,6,4169
8,6,4170
12,6,4171
16,6,4172
16,10,4173
4,6,4174
16,8,4175
16,6,4176
8,6,4177
16,6,4178
12,6,4179
12,6,4180
4,6,4181
12,6,4182
24,4,4183
4,4,4184
20,6,4185
12,10,4186
20,6,4187
20,6,4188
12,4,4189
20,10,4190
24,6,4191
16,6,4192
4,6,4193
24,6,4194
20,10,4195
0,10,4196
16,6,4197
24,6,4198
16,6,4199
16,6,4200
16,6,4201
16,10,4202
4,6,4203
12,6,4204
20,6,4205
16,6,4206
20,4,4207
4,10,4208
12,6,4209
16,6,4210
4,4,4211
16,10,4212
28,6,4213
20,6,4214
16,6,4215
12,6,4216
16,10,4217
20,10,4218
0,6,4219
16,6,4220
12,6,4221
16,6,4222
8,6,4223
12,10,4224
12,8,4225
16,6,4226
20,10,4227
0,6,4228
16,6,4229
12,6,4230
20,6,4231
24,6,4232
16,6,4233
8,4,4234
12,6,4235
12,10,4236
4,6,4237
20,6,4238
24,6,4239
16,10,4240
0,6,4241
20,6,4242
16,10,4243
12,6,4244
20,6,4245
16,4,4246
12,6,4247
4,6,4248
20,6,4249
12,6,4250
16,6,4251
16,6,4252
12,6,4253
20,6,4254
16,6,4255
12,6,4256
12,6,4257
8,6,4258
16,6,4259
16,10,4260
12,6,4261
0,6,4262
12,10,4263
12,10,4264
4,6,4265
12,6,4266
20,10,4267
16,10,4268
4,10,4269
16,10,4270
8,6,4271
12,10,4272
16,4,4273
12,6,4274
0,6,4275
16,6,4276
12,6,4277
0,10,4278
8,4,4279
12,6,4280
0,6,4281
8,6,4282
24,10,4283
24,6,4284
16,6,4285
12,6,4286
12,6,4287
12,6,4288
12,6,4289
12,10,4290
4,6,4291
16,10,4292
16,6,4293
0,6,4294
24,6,4295
8,6,4296
8,6,4297
16,10,4298
12,10,4299
20,10,4300
16,6,4301
12,6,4302
20,6,4303
24,6,4304
28,4,4305
12,6,4306
4,6,4307
20,10,4308
28,6,4309
28,6,4310
16,6,4311
8,8,4312
20,6,4313
16,6,4314
20,4,4315
4,6,4316
12,6,4317
16,6,4318
12,10,4319
20,10,4320
12,6,4321
16,6,4322
24,10,4323
24,10,4324
12,6,4325
4,6,4326
12,6,4327
16,6,4328
12,6,4329
0,8,4330
20,6,4331
28,6,4332
16,6,4333
4,6,4334
16,6,4335
8,10,4336
0,4,4337
20,6,4338
24,6,4339
24,6,4340
20,6,4341
8,6,4342
16,6,4343
12,6,4344
20,4,4345
20,6,4346
16,6,4347
16,6,4348
20,10,4349
12,6,4350
16,6,4351
12,10,4352
16,6,4353
12,6,4354
16,10,4355
16,6,4356
20,6,4357
16,6,4358
0,8,4359
16,6,4360
20,6,4361
0,6,4362
20,6,4363
12,6,4364
16,6,4365
12,10,4366
4,4,4367
20,6,4368
24,6,4369
16,6,4370
0,10,4371
20,6,4372
12,10,4373
4,6,4374
12,6,4375
24,6,4376
0,6,4377
20,10,4378
20,10,4379
12,10,4380
12,6,4381
20,6,4382
12,6,4383
16,6,4384
16,10,4385
20,6,4386
16,6,4387
28,6,4388
20,6,4389
8,6,4390
28,6,4391
24,6,4392
8,6,4393
4,6,4394
16,6,4395
20,6,4396
16,6,4397
16,6,4398
24,6,4399
24,6,4400
12,6,4401
16,4,4402
24,6,4403
20,4,4404
12,6,4405
4,6,4406
8,6,4407
16,10,4408
4,6,4409
12,6,4410
20,4,4411
4,10,4412
16,6,4413
16,4,4414
12,6,4415
0,6,4416
16,10,4417
20,6,4418
4,10,4419
20,6,4420
24,10,4421
28,4,4422
16,6,4423
4,6,4424
16,10,4425
16,10,4426
16,6,4427
16,6,4428
20,6,4429
28,6,4430
20,6,4431
4,6,4432
12,6,4433
8,10,4434
16,6,4435
12,4,4436
4,6,4437
12,4,4438
8,6,4439
4,6,4440
16,6,4441
16,10,4442
24,6,4443
24,10,4444
12,6,4445
8,6,4446
16,6,4447
0,6,4448
12,6,4449
20,6,4450
12,6,4451
16,6,4452
16,6,4453
16,10,4454
4,6,4455
8,4,4456
16,6,4457
4,6,4458
16,4,4459
16,10,4460
0,6,4461
16,4,4462
16,6,4463
12,4,4464
8,4,4465
8,6,4466
24,6,4467
12,6,4468
12,6,4469
8,10,4470
12,6,4471
12,10,4472
12,10,4473
24,10,4474
20,10,4475
12,6,4476
8,8,4477
16,6,4478
28,10,4479
16,10,4480
20,6,4481
0,6,4482
16,6,4483
20,6,4484
8,6,4485
24,4,4486
12,6,4487
0,6,4488
16,10,4489
20,10,4490
12,4,4491
0,6,4492
12,10,4493
20,6,4494
12,6,4495
12,10,4496
16,10,4497
4,6,4498
16,4,4499
12,6,4500
0,6,4501
20,6,4502
24,6,4503
32,6,4504
24,6,4505
16,4,4506
0,10,4507
12,6,4508
16,10,4509
4,6,4510
12,6,4511
16,10,4512
12,6,4513
12,10,4514
12,6,4515
12,10,4516
20,6,4517
0,6,4518
16,6,4519
24,6,4520
12,6,4521
16,10,4522
28,10,4523
12,6,4524
12,10,4525
16,6,4526
0,6,4527
16,6,4528
12,6,4529
12,4,4530
8,6,4531
0,10,4532
8,10,4533
20,6,4534
12,6,4535
12,6,4536
16,6,4537
12,4,4538
4,6,4539
12,6,4540
16,6,4541
4,6,4542
16,10,4543
20,6,4544
12,8,4545
12,6,4546
16,6,4547
16,6,4548
0,6,4549
12,6,4550
12,10,4551
0,6,4552
24,6,4553
28,6,4554
12,6,4555
8,4,4556
12,6,4557
20,6,4558
12,6,4559
16,6,4560
12,6,4561
12,6,4562
28,4,4563
16,4,4564
24,6,4565
12,6,4566
12,6,4567
16,10,4568
0,6,4569
16,6,4570
8,6,4571
4,6,4572
8,10,4573
16,6,4574
8,6,4575
20,4,4576
24,10,4577
24,10,4578
16,6,4579
12,10,4580
20,6,4581
0,10,4582
16,10,4583
28,6,4584
20,10,4585
0,6,4586
12,6,4587
16,6,4588
0,10,4589
16,4,4590
8,6,4591
4,6,4592
16,10,4593
12,10,4594
4,10,4595
12,10,4596
16,10,4597
0,6,4598
12,6,4599
16,10,4600
0,6,4601
16,6,4602
24,10,4603
12,6,4604
4,6,4605
16,6,4606
16,6,4607
16,6,4608
12,10,4609
12,10,4610
8,10,4611
20,6,4612
20,6,4613
16,10,4614
16,10,4615
16,4,4616
12,6,4617
4,10,4618
12,10,4619
8,6,4620
12,6,4621
8,4,4622
4,4,4623
8,10,4624
12,6,4625
8,6,4626
12,6,4627
12,10,4628
8,10,4629
12,6,4630
24,6,4631
20,6,4632
16,4,4633
4,10,4634
16,6,4635
16,10,4636
12,4,4637
4,6,4638
16,6,4639
12,6,4640
12,6,4641
24,6,4642
12,6,4643
8,10,4644
16,6,4645
12,6,4646
12,10,4647
4,6,4648
8,10,4649
12,10,4650
4,10,4651
20,6,4652
16,6,4653
4,10,4654
16,6,4655
16,8,4656
16,6,4657
24,6,4658
20,6,4659
12,10,4660
16,6,4661
20,6,4662
12,4,4663
16,4,4664
4,6,4665
16,6,4666
16,6,4667
16,10,4668
20,4,4669
16,6,4670
12,6,4671
8,6,4672
12,10,4673
0,10,4674
16,6,4675
20,6,4676
8,6,4677
16,10,4678
20,6,4679
4,10,4680
20,6,4681
16,6,4682
12,6,4683
16,6,4684
12,6,4685
12,6,4686
0,4,4687
12,10,4688
12,6,4689
0,10,4690
8,10,4691
16,6,4692
0,10,4693
8,6,4694
8,6,4695
16,6,4696
20,6,4697
8,4,4698
12,6,4699
0,10,4700
8,6,4701
16,6,4702
8,6,4703
20,6,4704
24,6,4705
20,6,4706
12,6,4707
12,6,4708
8,6,4709
16,6,4710
12,10,4711
12,10,4712
12,10,4713
12,4,4714
0,6,4715
8,6,4716
20,4,4717
20,4,4718
8,6,4719
0,6,4720
20,10,4721
28,6,4722
16,6,4723
20,6,4724
16,10,4725
16,6,4726
24,6,4727
12,6,4728
16,6,4729
4,10,4730
20,6,4731
20,6,4732
12,10,4733
12,4,4734
16,4,4735
4,6,4736
12,10,4737
16,6,4738
4,10,4739
16,10,4740
20,6,4741
0,10,4742
8,6,4743
12,10,4744
16,6,4745
16,6,4746
4,6,4747
20,6,4748
20,4,4749
4,6,4750
8,10,4751
20,6,4752
12,6,4753
16,6,4754
16,6,4755
16,10,4756
16,6,4757
0,6,4758
16,6,4759
20,6,4760
4,6,4761
12,4,4762
12,6,4763
0,6,4764
20,6,4765
32,6,4766
20,6,4767
12,6,4768
20,10,4769
12,4,4770
4,6,4771
12,10,4772
16,4,4773
16,10,4774
4,6,4775
12,6,4776
24,6,4777
12,6,4778
16,6,4779
24,6,4780
16,6,4781
4,6,4782
12,6,4783
20,6,4784
20,6,4785
12,6,4786
16,6,4787
4,6,4788
20,6,4789
16,6,4790
16,6,4791
12,10,4792
4,10,4793
20,6,4794
24,6,4795
16,6,4796
12,6,4797
20,6,4798
20,6,4799
12,10,4800
12,6,4801
16,4,4802
4,6,4803
16,6,4804
24,10,4805
20,6,4806
20,6,4807
20,6,4808
20,6,4809
20,6,4810
20,4,4811
20,10,4812
16,6,4813
12,10,4814
20,6,4815
20,10,4816
12,4,4817
4,10,4818
16,6,4819
20,6,4820
8,6,4821
12,6,4822
16,10,4823
16,6,4824
4,10,4825
12,6,4826
20,6,4827
16,4,4828
0,10,4829
16,6,4830
12,6,4831
4,6,4832
16,10,4833
16,10,4834
16,6,4835
12,6,4836
4,6,4837
16,6,4838
20,6,4839
12,6,4840
16,6,4841
16,10,4842
4,6,4843
16,6,4844
20,6,4845
12,6,4846
20,10,4847
8,6,4848
16,6,4849
16,6,4850
20,6,4851
16,6,4852
12,10,4853
16,6,4854
20,10,4855
12,6,4856
16,6,4857
24,6,4858
16,10,4859
4,6,4860
12,6,4861
28,6,4862
28,6,4863
16,10,4864
16,6,4865
12,6,4866
8,6,4867
20,10,4868
16,6,4869
20,10,4870
8,6,4871
0,6,4872
12,6,4873
24,6,4874
4,6,4875
20,6,4876
8,6,4877
16,6,4878
16,6,4879
16,6,4880
16,6,4881
4,6,4882
16,6,4883
16,6,4884
16,10,4885
32,6,4886
20,6,4887
20,6,4888
32,4,4889
20,6,4890
16,6,4891
16,10,4892
8,10,4893
8,4,4894
16,10,4895
24,6,4896
16,6,4897
20,4,4898
4,6,4899
12,10,4900
16,6,4901
12,4,4902
4,6,4903
12,6,4904
20,6,4905
16,6,4906
12,6,4907
16,4,4908
12,6,4909
4,6,4910
12,10,4911
8,6,4912
4,10,4913
12,6,4914
16,6,4915
0,6,4916
16,10,4917
20,10,4918
0,4,4919
16,6,4920
20,4,4921
12,4,4922
8,6,4923
12,10,4924
20,4,4925
4,6,4926
16,6,4927
20,6,4928
12,6,4929
12,6,4930
4,4,4931
16,6,4932
24,10,4933
20,6,4934
4,6,4935
20,6,4936
12,8,4937
8,10,4938
12,10,4939
16,6,4940
16,10,4941
8,6,4942
24,10,4943
20,6,4944
28,6,4945
24,6,4946
28,10,4947
24,6,4948
16,6,4949
28,10,4950
16,10,4951
4,10,4952
20,10,4953
24,10,4954
16,4,4955
4,6,4956
12,6,4957
