score, type, index
24,6,4958
24,6,4959
16,6,4960
4,6,4961
20,6,4962
24,6,4963
12,6,4964
4,6,4965
12,6,4966
16,6,4967
12,4,4968
0,6,4969
16,6,4970
16,10,4971
12,4,4972
8,6,4973
4,6,4974
16,6,4975
16,6,4976
8,6,4977
16,10,4978
4,10,4979
16,6,4980
16,10,4981
4,6,4982
20,6,4983
16,10,4984
16,6,4985
16,10,4986
12,6,4987
0,6,4988
12,10,4989
12,6,4990
0,6,4991
16,6,4992
28,6,4993
12,6,4994
16,10,4995
24,10,4996
16,6,4997
4,6,4998
16,6,4999
12,6,5000
0,6,5001
16,6,5002
20,6,5003
16,6,5004
12,6,5005
4,6,5006
16,6,5007
20,6,5008
0,6,5009
20,6,5010
12,10,5011
0,8,5012
16,10,5013
20,6,5014
12,6,5015
16,6,5016
20,6,5017
12,6,5018
8,6,5019
16,6,5020
24,6,5021
16,10,5022
12,6,5023
8,6,5024
16,6,5025
12,10,5026
16,6,5027
16,6,5028
4,6,5029
12,6,5030
20,6,5031
12,6,5032
0,8,5033
20,6,5034
16,6,5035
12,6,5036
20,6,5037
16,10,5038
8,10,5039
16,6,5040
8,6,5041
16,4,5042
4,6,5043
12,10,5044
12,10,5045
4,4,5046
24,4,5047
24,10,5048
8,10,5049
0,6,5050
16,6,5051
16,6,5052
12,6,5053
8,10,5054
12,10,5055
12,10,5056
4,10,5057
12,8,5058
28,6,5059
12,10,5060
16,10,5061
12,6,5062
12,6,5063
12,6,5064
16,6,5065
36,4,5066
24,10,5067
28,6,5068
12,6,5069
12,4,5070
16,6,5071
16,10,5072
8,6,5073
16,10,5074
16,10,5075
4,10,5076
12,6,5077
16,6,5078
0,6,5079
24,6,5080
24,10,5081
16,10,5082
0,6,5083
12,6,5084
16,6,5085
8,4,5086
20,6,5087
12,8,5088
12,6,5089
24,10,5090
12,6,5091
12,6,5092
16,10,5093
4,10,5094
12,6,5095
12,6,5096
0,10,5097
8,6,5098
12,6,5099
12,6,5100
16,10,5101
12,6,5102
16,6,5103
20,10,5104
4,6,5105
12,8,5106
16,10,5107
8,6,5108
20,6,5109
12,6,5110
0,6,5111
16,10,5112
16,6,5113
20,6,5114
20,6,5115
16,4,5116
20,10,5117
12,6,5118
12,10,5119
12,6,5120
4,6,5121
16,6,5122
8,6,5123
12,6,5124
16,10,5125
12,6,5126
4,10,5127
16,10,5128
16,6,5129
12,6,5130
8,6,5131
24,4,5132
20,4,5133
16,6,5134
0,6,5135
20,6,5136
20,6,5137
12,10,5138
16,6,5139
12,6,5140
16,10,5141
12,6,5142
12,6,5143
12,6,5144
8,10,5145
12,6,5146
16,6,5147
12,10,5148
12,6,5149
12,6,5150
16,10,5151
8,6,5152
16,4,5153
0,10,5154
16,6,5155
16,10,5156
0,6,5157
12,6,5158
16,8,5159
20,6,5160
16,6,5161
4,6,5162
20,10,5163
24,6,5164
16,6,5165
4,6,5166
12,6,5167
20,10,5168
16,6,5169
20,6,5170
16,6,5171
8,10,5172
12,10,5173
28,6,5174
16,6,5175
0,6,5176
20,6,5177
16,6,5178
20,6,5179
12,6,5180
8,6,5181
12,6,5182
12,10,5183
0,10,5184
12,10,5185
20,6,5186
0,6,5187
16,6,5188
20,6,5189
24,6,5190
12,6,5191
16,6,5192
0,10,5193
8,6,5194
8,6,5195
12,6,5196
12,10,5197
16,6,5198
12,6,5199
0,6,5200
20,6,5201
16,6,5202
16,6,5203
16,10,5204
12,6,5205
16,6,5206
28,4,5207
16,4,5208
12,4,5209
0,6,5210
20,10,5211
28,6,5212
20,10,5213
4,4,5214
12,6,5215
16,6,5216
12,6,5217
12,10,5218
16,6,5219
4,10,5220
16,6,5221
28,6,5222
24,6,5223
12,6,5224
4,6,5225
12,6,5226
12,6,5227
0,6,5228
20,6,5229
24,10,5230
28,6,5231
8,10,5232
0,4,5233
12,10,5234
8,10,5235
8,6,5236
16,6,5237
12,10,5238
20,10,5239
16,6,5240
4,6,5241
12,6,5242
16,6,5243
0,4,5244
12,4,5245
12,10,5246
4,6,5247
20,6,5248
24,6,5249
28,4,5250
16,4,5251
4,6,5252
16,6,5253
12,6,5254
4,6,5255
16,6,5256
12,6,5257
12,6,5258
24,10,5259
12,10,5260
12,6,5261
20,10,5262
16,4,5263
12,4,5264
4,10,5265
16,6,5266
16,6,5267
16,6,5268
12,6,5269
12,4,5270
12,6,5271
12,6,5272
8,6,5273
12,6,5274
16,6,5275
20,10,5276
12,6,5277
4,6,5278
20,6,5279
24,6,5280
12,6,5281
16,10,5282
28,6,5283
28,4,5284
20,6,5285
28,6,5286
8,6,5287
16,6,5288
12,6,5289
16,6,5290
24,6,5291
20,6,5292
24,6,5293
12,6,5294
16,10,5295
16,6,5296
4,6,5297
16,6,5298
16,6,5299
16,6,5300
8,6,5301
16,4,5302
16,6,5303
20,6,5304
12,6,5305
16,6,5306
12,10,5307
16,4,5308
12,6,5309
0,6,5310
24,6,5311
24,6,5312
12,6,5313
12,6,5314
16,6,5315
12,6,5316
16,6,5317
16,10,5318
12,10,5319
4,6,5320
20,10,5321
16,6,5322
4,6,5323
20,6,5324
16,6,5325
12,10,5326
20,10,5327
8,10,5328
8,10,5329
20,6,5330
20,6,5331
12,6,5332
12,6,5333
12,4,5334
4,6,5335
12,6,5336
16,8,5337
8,6,5338
16,6,5339
0,6,5340
12,10,5341
24,6,5342
12,6,5343
20,10,5344
4,4,5345
20,6,5346
20,10,5347
24,6,5348
16,6,5349
12,6,5350
24,6,5351
16,6,5352
12,6,5353
0,10,5354
20,10,5355
16,10,5356
4,6,5357
24,6,5358
28,10,5359
24,6,5360
16,6,5361
12,6,5362
16,6,5363
16,6,5364
4,6,5365
12,10,5366
12,6,5367
4,10,5368
12,6,5369
24,6,5370
16,6,5371
8,6,5372
24,6,5373
20,6,5374
24,6,5375
20,6,5376
16,6,5377
16,6,5378
28,6,5379
16,6,5380
12,6,5381
16,6,5382
8,10,5383
16,4,5384
20,4,5385
12,6,5386
4,6,5387
20,6,5388
20,6,5389
12,6,5390
8,6,5391
12,6,5392
12,6,5393
12,10,5394
16,10,5395
12,10,5396
16,6,5397
4,6,5398
20,10,5399
20,10,5400
16,6,5401
16,6,5402
20,6,5403
12,10,5404
0,10,5405
8,10,5406
16,6,5407
0,4,5408
16,10,5409
20,6,5410
12,6,5411
0,6,5412
8,6,5413
12,6,5414
4,6,5415
8,6,5416
16,10,5417
8,10,5418
16,6,5419
12,6,5420
16,6,5421
12,6,5422
4,6,5423
20,6,5424
28,6,5425
24,6,5426
20,6,5427
12,6,5428
4,6,5429
20,6,5430
8,6,5431
16,4,5432
12,4,5433
0,6,5434
16,4,5435
24,6,5436
24,6,5437
12,4,5438
0,6,5439
8,6,5440
12,6,5441
0,6,5442
16,6,5443
16,10,5444
4,6,5445
16,6,5446
24,6,5447
20,6,5448
16,6,5449
20,10,5450
0,6,5451
16,6,5452
16,6,5453
4,6,5454
20,6,5455
20,6,5456
28,10,5457
28,6,5458
24,6,5459
12,4,5460
4,10,5461
12,10,5462
16,4,5463
0,6,5464
20,6,5465
20,6,5466
20,10,5467
0,10,5468
20,6,5469
28,6,5470
24,6,5471
20,10,5472
4,6,5473
12,10,5474
12,10,5475
4,6,5476
16,6,5477
24,6,5478
20,4,5479
4,10,5480
12,6,5481
12,10,5482
12,10,5483
8,10,5484
4,10,5485
16,6,5486
12,6,5487
4,6,5488
12,10,5489
16,6,5490
4,10,5491
16,10,5492
16,10,5493
12,6,5494
16,6,5495
8,6,5496
12,6,5497
16,6,5498
16,6,5499
20,4,5500
20,6,5501
24,6,5502
16,6,5503
12,6,5504
12,6,5505
8,10,5506
4,10,5507
12,6,5508
20,6,5509
16,6,5510
16,6,5511
20,6,5512
20,6,5513
16,10,5514
12,6,5515
8,10,5516
16,6,5517
20,6,5518
20,10,5519
24,6,5520
12,6,5521
12,6,5522
24,6,5523
20,6,5524
12,6,5525
16,6,5526
12,10,5527
16,6,5528
20,4,5529
0,6,5530
12,6,5531
20,4,5532
0,6,5533
8,6,5534
16,8,5535
12,6,5536
16,6,5537
8,10,5538
16,6,5539
12,6,5540
12,10,5541
8,6,5542
12,10,5543
20,6,5544
12,6,5545
12,6,5546
16,10,5547
16,6,5548
12,6,5549
16,6,5550
12,6,5551
16,6,5552
4,6,5553
16,6,5554
16,10,5555
12,10,5556
20,10,5557
16,6,5558
12,6,5559
16,6,5560
16,6,5561
12,6,5562
20,6,5563
12,10,5564
12,6,5565
4,6,5566
12,6,5567
16,6,5568
12,6,5569
8,10,5570
16,6,5571
24,6,5572
20,6,5573
12,6,5574
4,6,5575
16,6,5576
16,6,5577
4,6,5578
20,6,5579
12,10,5580
4,6,5581
16,6,5582
16,6,5583
0,6,5584
20,10,5585
12,10,5586
12,10,5587
12,10,5588
16,6,5589
28,6,5590
12,6,5591
12,10,5592
16,6,5593
12,10,5594
20,6,5595
12,10,5596
16,6,5597
20,6,5598
32,6,5599
16,6,5600
16,6,5601
24,6,5602
12,10,5603
4,4,5604
8,6,5605
16,10,5606
12,6,5607
24,10,5608
20,6,5609
20,6,5610
20,6,5611
12,6,5612
16,6,5613
16,6,5614
24,6,5615
16,6,5616
12,6,5617
0,4,5618
8,6,5619
12,6,5620
12,10,5621
8,6,5622
0,6,5623
16,6,5624
28,6,5625
24,6,5626
24,10,5627
16,10,5628
0,6,5629
12,10,5630
16,6,5631
16,10,5632
16,6,5633
12,6,5634
20,6,5635
0,6,5636
16,6,5637
12,6,5638
0,6,5639
20,6,5640
16,6,5641
12,6,5642
0,6,5643
16,6,5644
16,6,5645
16,4,5646
4,6,5647
16,6,5648
16,6,5649
4,6,5650
12,10,5651
20,10,5652
4,6,5653
12,6,5654
16,6,5655
12,6,5656
4,6,5657
24,4,5658
20,6,5659
16,6,5660
8,6,5661
12,6,5662
12,10,5663
16,6,5664
0,6,5665
20,6,5666
12,6,5667
12,6,5668
20,10,5669
20,6,5670
16,10,5671
0,6,5672
20,6,5673
16,6,5674
12,6,5675
12,6,5676
8,10,5677
12,6,5678
8,6,5679
12,10,5680
8,10,5681
8,6,5682
16,6,5683
20,6,5684
8,6,5685
20,6,5686
12,10,5687
16,10,5688
16,10,5689
20,4,5690
12,6,5691
0,10,5692
16,6,5693
16,6,5694
12,4,5695
12,4,5696
20,6,5697
20,4,5698
12,4,5699
4,6,5700
12,6,5701
16,6,5702
16,6,5703
24,10,5704
12,6,5705
0,6,5706
24,6,5707
8,6,5708
16,10,5709
20,6,5710
12,6,5711
12,6,5712
12,6,5713
12,10,5714
16,6,5715
4,6,5716
16,6,5717
20,6,5718
28,6,5719
24,6,5720
20,6,5721
20,10,5722
0,6,5723
16,6,5724
12,10,5725
16,10,5726
24,6,5727
20,6,5728
12,6,5729
20,6,5730
16,6,5731
20,10,5732
4,6,5733
16,10,5734
28,6,5735
24,6,5736
12,6,5737
16,6,5738
16,6,5739
12,10,5740
24,6,5741
20,4,5742
0,10,5743
16,6,5744
12,6,5745
0,6,5746
16,4,5747
12,10,5748
4,10,5749
16,6,5750
24,6,5751
24,4,5752
24,6,5753
16,6,5754
8,10,5755
20,6,5756
0,6,5757
16,10,5758
16,10,5759
4,6,5760
8,10,5761
16,4,5762
4,6,5763
12,4,5764
16,4,5765
4,10,5766
16,10,5767
28,10,5768
12,6,5769
0,10,5770
20,6,5771
20,10,5772
12,6,5773
0,6,5774
8,6,5775
24,10,5776
20,4,5777
8,4,5778
4,6,5779
16,6,5780
24,6,5781
24,10,5782
12,6,5783
12,6,5784
20,4,5785
20,6,5786
0,6,5787
20,6,5788
28,6,5789
12,8,5790
12,6,5791
12,10,5792
0,10,5793
20,6,5794
16,6,5795
12,6,5796
20,10,5797
16,4,5798
12,6,5799
4,6,5800
16,6,5801
28,6,5802
20,10,5803
28,6,5804
12,8,5805
16,6,5806
24,6,5807
12,6,5808
16,4,5809
16,6,5810
0,6,5811
12,6,5812
20,6,5813
16,6,5814
12,6,5815
16,6,5816
16,10,5817
16,10,5818
4,6,5819
8,6,5820
12,10,5821
4,10,5822
20,6,5823
12,10,5824
4,10,5825
12,10,5826
16,10,5827
0,6,5828
12,6,5829
12,6,5830
12,6,5831
20,6,5832
20,6,5833
4,6,5834
16,10,5835
20,10,5836
8,6,5837
24,6,5838
12,4,5839
4,10,5840
12,6,5841
12,6,5842
0,6,5843
20,6,5844
24,6,5845
8,6,5846
16,10,5847
16,6,5848
28,10,5849
16,6,5850
12,6,5851
8,6,5852
0,10,5853
12,10,5854
20,6,5855
12,6,5856
16,6,5857
0,6,5858
16,6,5859
12,6,5860
0,6,5861
12,6,5862
20,6,5863
12,4,5864
0,6,5865
16,4,5866
20,6,5867
12,10,5868
0,10,5869
16,6,5870
20,10,5871
28,4,5872
8,10,5873
4,6,5874
20,6,5875
16,10,5876
20,6,5877
12,6,5878
12,10,5879
12,6,5880
12,10,5881
16,6,5882
8,10,5883
16,6,5884
16,10,5885
16,6,5886
16,10,5887
20,10,5888
20,6,5889
28,10,5890
20,10,5891
16,6,5892
8,6,5893
12,6,5894
8,6,5895
12,6,5896
28,4,5897
20,6,5898
0,6,5899
16,10,5900
12,6,5901
4,10,5902
16,6,5903
16,10,5904
12,6,5905
8,6,5906
24,4,5907
12,4,5908
4,6,5909
8,10,5910
16,6,5911
0,6,5912
12,10,5913
12,6,5914
0,10,5915
12,8,5916
16,6,5917
20,6,5918
24,6,5919
16,6,5920
8,6,5921
16,6,5922
20,6,5923
20,6,5924
16,10,5925
0,6,5926
12,6,5927
8,6,5928
16,6,5929
20,6,5930
16,10,5931
24,6,5932
16,6,5933
12,10,5934
20,6,5935
12,10,5936
20,10,5937
32,4,5938
24,6,5939
16,6,5940
8,6,5941
12,6,5942
12,6,5943
20,6,5944
8,6,5945
12,6,5946
12,6,5947
12,6,5948
4,6,5949
16,4,5950
8,10,5951
4,6,5952
16,6,5953
20,4,5954
4,6,5955
12,10,5956
16,6,5957
0,10,5958
20,6,5959
24,6,5960
16,6,5961
12,6,5962
12,6,5963
4,6,5964
16,6,5965
12,10,5966
20,6,5967
20,6,5968
20,6,5969
0,0,0
0,0,0
0,0,0
15,14,5973
12,12,5974
18,12,5975
15,14,5976
27,14,5977
27,14,5978
27,12,5979
12,14,5980
18,12,5981
18,14,5982
15,14,5983
12,14,5984
9,14,5985
9,14,5986
6,14,5987
15,14,5988
15,12,5989
15,14,5990
12,14,5991
18,14,5992
12,14,5993
18,14,5994
9,14,5995
18,14,5996
21,14,5997
15,14,5998
12,14,5999
6,14,6000
12,14,6001
18,16,6002
15,14,6003
18,14,6004
18,14,6005
21,14,6006
24,14,6007
30,14,6008
27,12,6009
18,12,6010
18,14,6011
6,14,6012
18,12,6013
12,12,6014
6,14,6015
6,14,6016
9,12,6017
12,14,6018
12,14,6019
18,14,6020
15,14,6021
12,14,6022
9,14,6023
9,14,6024
12,14,6025
9,14,6026
12,14,6027
12,14,6028
21,14,6029
15,14,6030
15,14,6031
12,14,6032
15,14,6033
15,14,6034
9,14,6035
12,14,6036
15,14,6037
12,14,6038
12,14,6039
18,16,6040
9,16,6041
18,14,6042
18,14,6043
18,14,6044
18,14,6045
15,12,6046
9,12,6047
15,14,6048
15,14,6049
15,14,6050
18,14,6051
15,14,6052
12,14,6053
15,14,6054
12,14,6055
9,14,6056
18,14,6057
12,12,6058
9,14,6059
12,14,6060
12,14,6061
18,16,6062
15,14,6063
15,14,6064
6,14,6065
12,14,6066
12,14,6067
15,14,6068
12,12,6069
9,14,6070
12,14,6071
18,14,6072
15,14,6073
18,14,6074
15,14,6075
18,14,6076
15,14,6077
9,14,6078
18,14,6079
9,14,6080
15,14,6081
9,14,6082
12,14,6083
15,14,6084
15,14,6085
9,14,6086
12,14,6087
9,14,6088
21,14,6089
21,14,6090
18,14,6091
12,14,6092
21,14,6093
12,14,6094
12,14,6095
18,16,6096
12,14,6097
18,14,6098
15,14,6099
18,14,6100
9,14,6101
9,14,6102
18,14,6103
15,14,6104
24,14,6105
21,14,6106
18,14,6107
12,14,6108
12,14,6109
12,14,6110
12,14,6111
12,14,6112
15,14,6113
18,14,6114
18,14,6115
9,14,6116
18,14,6117
12,12,6118
12,14,6119
21,14,6120
15,12,6121
12,14,6122
12,12,6123
15,14,6124
12,14,6125
18,14,6126
30,14,6127
24,14,6128
12,14,6129
9,12,6130
9,14,6131
15,14,6132
6,14,6133
15,14,6134
12,14,6135
12,14,6136
12,14,6137
15,14,6138
15,14,6139
12,14,6140
12,14,6141
15,14,6142
18,14,6143
12,14,6144
12,14,6145
9,14,6146
12,14,6147
12,14,6148
18,12,6149
12,14,6150
21,14,6151
18,14,6152
15,14,6153
18,14,6154
9,14,6155
9,14,6156
15,14,6157
12,14,6158
18,14,6159
9,14,6160
15,14,6161
12,16,6162
9,14,6163
15,14,6164
9,14,6165
15,14,6166
18,14,6167
12,14,6168
21,14,6169
15,14,6170
15,14,6171
6,14,6172
12,12,6173
9,14,6174
9,12,6175
6,14,6176
15,14,6177
6,14,6178
15,14,6179
15,12,6180
21,14,6181
18,12,6182
15,12,6183
12,14,6184
9,14,6185
12,14,6186
12,14,6187
9,14,6188
12,14,6189
9,14,6190
15,14,6191
12,14,6192
15,14,6193
12,12,6194
9,12,6195
9,14,6196
9,14,6197
12,14,6198
9,14,6199
12,14,6200
12,14,6201
9,14,6202
21,14,6203
21,14,6204
27,14,6205
18,14,6206
18,12,6207
9,14,6208
12,14,6209
12,12,6210
12,14,6211
24,14,6212
12,14,6213
15,12,6214
12,14,6215
15,14,6216
9,14,6217
12,14,6218
9,14,6219
12,14,6220
18,12,6221
15,14,6222
18,14,6223
12,14,6224
6,14,6225
12,14,6226
12,14,6227
15,14,6228
24,14,6229
21,14,6230
9,14,6231
6,12,6232
12,14,6233
12,14,6234
12,12,6235
18,14,6236
6,14,6237
12,14,6238
9,14,6239
12,14,6240
15,14,6241
15,14,6242
18,14,6243
21,12,6244
15,14,6245
21,12,6246
12,12,6247
12,12,6248
18,12,6249
12,14,6250
15,14,6251
15,14,6252
9,14,6253
21,14,6254
12,14,6255
9,14,6256
24,14,6257
27,14,6258
9,14,6259
9,14,6260
9,14,6261
15,14,6262
15,14,6263
12,14,6264
15,14,6265
9,14,6266
15,14,6267
12,14,6268
15,14,6269
12,14,6270
12,14,6271
15,14,6272
21,12,6273
27,14,6274
21,14,6275
21,14,6276
18,14,6277
15,14,6278
18,14,6279
9,14,6280
21,14,6281
12,14,6282
9,14,6283
6,14,6284
12,14,6285
9,14,6286
21,12,6287
12,12,6288
21,14,6289
18,14,6290
12,14,6291
15,14,6292
21,14,6293
18,14,6294
21,14,6295
12,14,6296
15,12,6297
15,12,6298
27,12,6299
27,12,6300
21,14,6301
9,14,6302
15,14,6303
15,14,6304
12,14,6305
12,14,6306
12,14,6307
12,14,6308
18,12,6309
18,14,6310
21,14,6311
21,14,6312
18,14,6313
24,14,6314
21,14,6315
15,14,6316
9,14,6317
21,14,6318
18,14,6319
15,14,6320
15,14,6321
18,14,6322
18,14,6323
18,14,6324
12,14,6325
15,14,6326
15,14,6327
9,12,6328
15,14,6329
21,14,6330
21,14,6331
21,14,6332
18,12,6333
9,14,6334
18,14,6335
15,14,6336
18,14,6337
12,14,6338
15,14,6339
21,14,6340
18,12,6341
6,14,6342
15,14,6343
12,14,6344
18,14,6345
18,14,6346
24,14,6347
21,14,6348
15,14,6349
12,14,6350
15,14,6351
12,14,6352
12,12,6353
15,14,6354
18,14,6355
12,14,6356
15,14,6357
12,14,6358
18,14,6359
15,14,6360
15,14,6361
12,14,6362
12,14,6363
12,14,6364
6,14,6365
12,12,6366
9,14,6367
12,14,6368
15,14,6369
18,14,6370
24,14,6371
15,12,6372
9,14,6373
21,12,6374
12,14,6375
15,14,6376
15,14,6377
18,14,6378
18,14,6379
18,14,6380
21,14,6381
24,14,6382
21,14,6383
12,14,6384
12,14,6385
18,14,6386
15,14,6387
15,12,6388
21,12,6389
12,14,6390
24,12,6391
21,12,6392
15,14,6393
21,14,6394
21,14,6395
15,14,6396
6,14,6397
15,12,6398
18,14,6399
12,14,6400
12,14,6401
6,14,6402
12,14,6403
18,14,6404
18,12,6405
12,12,6406
12,12,6407
15,14,6408
12,14,6409
12,14,6410
27,14,6411
33,14,6412
18,14,6413
6,14,6414
9,14,6415
15,14,6416
18,14,6417
12,12,6418
18,12,6419
15,14,6420
21,14,6421
15,14,6422
9,14,6423
15,14,6424
18,14,6425
9,14,6426
15,14,6427
12,14,6428
9,14,6429
15,14,6430
6,14,6431
24,14,6432
30,14,6433
27,14,6434
21,14,6435
12,16,6436
12,14,6437
18,14,6438
12,12,6439
15,12,6440
18,12,6441
6,12,6442
21,12,6443
12,14,6444
9,14,6445
12,14,6446
12,14,6447
12,14,6448
12,14,6449
9,14,6450
9,14,6451
12,14,6452
15,14,6453
18,14,6454
15,14,6455
6,14,6456
18,14,6457
9,14,6458
18,14,6459
15,14,6460
18,14,6461
12,16,6462
24,14,6463
15,14,6464
15,14,6465
15,14,6466
12,14,6467
21,14,6468
24,14,6469
30,14,6470
24,14,6471
15,14,6472
12,14,6473
15,14,6474
12,14,6475
15,14,6476
15,14,6477
15,14,6478
12,14,6479
18,14,6480
18,14,6481
15,12,6482
15,12,6483
18,14,6484
9,14,6485
18,14,6486
12,14,6487
15,14,6488
9,14,6489
15,14,6490
15,14,6491
12,14,6492
18,14,6493
36,12,6494
27,14,6495
18,14,6496
9,14,6497
15,14,6498
15,14,6499
